"ABCB4","ABTB1","ADAM11","ADAM22","ADAMTSL2","ADIPOQ","ADRA1D","AGAP5","ANK1","ANKS3","APCS","APOB","ARHGAP4","ARHGEF1","ATG16L2","ATP2B2","B3GALT1","BLM","BUB1B","CALCOCO1","CAPN10","CAPS","CASQ1","CCDC157","CDH12","CDH16","CDH23","CDHR5","CEACAM22P","CEMP1","CENPQ","CHAD","CHD5","CHEK1","CHRM3","CHST13","CKAP2","CKS2","CLEC18A","COL11A2","CRIP2","CTAG1B","CTDSP1","CTNNAL1","CYP4Z1","CYP4Z2P","DARS","DBF4","DBH","DCAF8L1","DCHS1","DCLK2","DDN","DEPDC1","DMAP1","DPF1","ECHDC2","EFHD1","ESRRB","EXO1","EXTL1","F2RL3","FAM133A","FOXN4","FRG2C","FRS3","FZD10","G3BP1","GAK","GGTLC2","GHRL","GOLGA8DP","GPD1","GRIA2","GRIK5","GRM4","GRPR","HIC1","HOXB5","HSD17B13","IFFO1","IL31","ITGA7","KANK3","KCNC1","KCNK2","KCP","KIF15","KIR2DS4","KLHL1","LCAT","LLGL2","LRP2BP","LRRC14","MAGEA3","MAGIX","MCM10","MCM6","MEG3","MEGF10","MGAM","MRAP2","MTHFD2","MYL2","MYLK4","MYO7B","MYT1","NCAPH","NEIL1","NEK2","NEU2","NFKBID","NINJ2","NLN","NLRP1","NRN1L","OBP2B","OIP5","OVCH2","PARP10","PBK","PBX4","PBXIP1","PDK1","PEAR1","PEG10","PHKG1","PLK1","PLXNB1","PNPLA7","POM121L9P","PPP2R1B","PRICKLE4","PRIM1","PRIM2","PRL","PRPF4","PSCA","PTF1A","PTPRN2","PUS7","RACGAP1","RAPGEF3","RASGRP2","RFC3","RND2","RUFY3","SERPINB12","SET","SGK2","SH3TC1","SHARPIN","SKA3","SLC17A9","SLC25A18","SLC27A2","SLC7A3","SMC2","SOD3","SOX17","SPATA21","STAC3","STK11IP","SYNPO2L","SYT8","TAF1C","TCIRG1","TEPP","TEX15","TFEB","TFF2","TLX3","TM6SF2","TMEM150A","TMEM175","TMEM38B","TMIE","TNN","TNNI2","TNNT3","TPCN2","TPO","TSIX","TSKS","TTC16","TTK","UBE2QL1","UCK2","UNC13A","USHBP1","VRK1","WASH3P","WASH7P","WDHD1","XKR5","YPEL3","ZFP2","ZNF341","ZNF367","ZNF707","AJCC_PATHOLOGIC_TUMOR_STAGE","FEV1_PERCENT_REF_PREBRONCHOLIATOR"
1.0234,-0.1801,0.5006,2.9718,-0.2103,-0.088,-0.0928,-0.282,-0.151,-0.7794,-0.184,10.7915,0.3198,1.4456,-0.0348,-0.0128,0.9997,0.0158,-0.2089,-0.4876,-0.5815,-0.0573,-0.0544,-0.2452,-0.0187,-0.2327,1.3568,-0.2428,-0.1532,-0.2953,0.0879,-0.2509,-0.1801,-0.5996,-0.4551,0.8546,0.5181,-0.592,-0.4633,-0.1334,-1.1093,-0.2313,-1.1367,-0.2327,-0.479,-0.1173,-0.3891,0.2353,0.2663,-0.1098,0.7651,0.114,-0.218,-0.2656,-0.5916,0.4297,-1.0094,0.0155,0.1711,0.1018,-0.1205,-0.6425,-0.2186,-0.1823,-0.1059,0.2664,-0.2243,0.3873,-0.3005,-0.046,0.2028,-0.0868,-0.3998,-0.1285,-0.2305,0.0303,-0.1091,-0.0599,0.0381,0.0446,0.7413,-0.1518,0.8239,-0.3713,0.4103,2.9003,-0.2136,0.0252,-0.1875,0.3016,-0.5341,-1.1113,-0.4642,0.6991,-0.3745,-0.8312,-0.3202,1.8114,-0.2514,-0.1216,1.507,-0.0731,-0.5661,-0.072,-0.1567,-0.205,-0.0609,0.6165,-1.088,-0.5462,-0.1545,1.0909,-0.6648,0.6478,0.3689,-0.571,-0.1019,-0.7827,-0.2417,0.3184,-0.5191,-0.1452,2.3935,-0.7132,-0.0727,0.3599,0.7989,-0.3669,-0.5195,-0.3138,-0.2598,-0.6819,-0.5419,0.3079,0.6315,-0.2764,-0.7278,-0.2062,-0.083,-0.3942,1.2035,-0.1619,-0.4671,1.8701,-0.3762,0.8935,-0.4204,-0.1865,-0.8964,-0.5642,-0.2778,-0.9807,-0.272,-0.8283,-0.3787,-0.4614,-0.0615,0.1256,-0.3103,-0.2425,-0.1241,0.7268,0.571,-0.4563,-0.3505,-0.7018,-0.5856,-0.1987,-0.1276,0.8536,-0.1457,-0.0814,-0.6336,0.7574,-0.6516,0.0988,-0.4734,-0.358,-0.2485,0.0341,0.7051,-0.0916,-0.2302,-0.4069,0.5072,-0.2183,-0.4483,-0.0621,-0.0995,-0.1678,-0.035,-0.6173,-0.6298,1.7351,-0.103,-0.675,-0.4208,-0.4976,-0.3789,-0.0501,1,-0.04599012430170239
-0.2996,1.0866,0.1575,0.0077,-0.3264,-0.0584,0.454,0.8796,-0.2122,1.0461,-0.184,-0.0826,0.7418,0.4025,1.0917,-0.0976,0.1515,-0.8631,-0.8389,1.6858,0.8174,-0.04751386946699935,1.384,0.006553367537057382,0.8117,-0.2123,1.4045,-0.2462,0.2442,0.2682,-0.9603,0.9782,0.3151,-0.8569,-0.0316,-0.1509,-1.1447,-0.5896,1.1615,0.2278,0.7925,-0.2313,-0.0668,0.8744,3.4282,0.2771,-1.6162,-0.9672,-0.1667,-0.1098,0.7927,0.9603,-0.4394,-0.9309,0.604,0.166,0.9744,0.1043,-0.041,-0.7955,0.0441,0.0921,-0.379,0.3825,-0.1196,0.2281,-0.2012,-1.0608,0.4557,-0.5899,-0.0797,-0.2084,1.727,0.3149,0.2088,1.3226,-0.1584,1.2355,-0.1246,0.5054,1.1417,-0.1518,0.053789495276997376,-0.11341265494437283,0.3238,0.1083,-0.215,-0.6999,-0.2019,-0.1345,1.9344,-0.034,-0.06220350220120672,0.9313,-0.3785,1.2269,-0.8905,-1.1128,0.1251,-0.2482,-0.1142,1.9826,-0.9118,-0.059,0.3878,0.1428,-0.1624,-0.912,2.7536,-0.701,-0.1545,0.6237,-0.5623,-1.5418,0.8713,-0.4968,-0.141,-0.7871,1.3355,0.4955,-0.7328,1.0351,0.2643,-0.7877,1.9441,-0.2427,0.29088782145904624,-0.9617,0.14235874718589642,0.453,0.1195,-0.1511,0.6456,-0.9337,-0.5082,0.1198,-1.0027,-0.1229,-0.083,0.5392,-1.0728,-0.9762,1.0947,1.8566,-0.8672,0.1287,-0.0067,0.6562,-1.3726,-0.4838,-0.786,-0.6005,-0.8491,-0.1866,-0.3572,-0.08305554389836167,-0.0544,-0.8219,1.7453,1.1993,-0.0749,0.8611,0.26610601213753665,1.0946,-0.0875,1.5765,0.1621,0.0173,-0.1863,0.3173,-0.1455,-0.1361,-0.4107,-0.7912,1.2197,-0.5428,-0.0528,-0.2327,0.4004,0.89,0.1057,-0.1819,-0.2587,0.6113,-0.013604385003093602,-0.9782,-0.068,-0.5872,-0.1304,2.5139,-0.3574,0.0777,1.6723,-1.1004,-0.3844,-0.3611,0.9722,-0.4105,-0.9279,0.3487,1,0.17105317058562733
0.3785,0.3951,0.0731,0.4951,-0.5498,-0.088,-0.2139,2.5191,-0.3217,0.3333,-0.184,-0.3618,2.2581,-0.4729,0.4143,-0.1278,-0.2708,0.0819,0.1231,-0.3638,-0.5419,-0.3206,-0.2483,-0.6401,-0.2042,-0.2266,-0.6501,-0.2448,-0.0386,1.0332,0.0733,-0.086,-0.0346,0.9876,-0.489,-0.2853,0.1031,-0.0842,0.0278,-0.1288,-0.8612,-0.2313,-0.8785,1.0108,-0.2541,-0.2217,0.1031,1.6508,0.1808,-0.1098,-0.3788,1.4689,0.3891,0.9276,1.0986,-0.233,1.9563,-0.4301,-0.1436,0.1325,-0.2127,-0.4765,1.9564,-0.1764,-0.1178,0.2472,-0.2429,-1.6603,-0.1752,-0.6917,-0.2794,-0.2084,-0.4944,0.1845,-0.2555,-0.2289,-0.1809,-0.099,-0.3853,-0.2601,-0.0326,-0.1518,-0.117,-0.2723,-0.305,-0.3601,-0.5154,0.5286,-0.2019,-0.1345,0.8194,1.0222,0.9583,1.4536,-0.2794,-0.0548,1.0622,2.5182,-0.1714,-0.2848,-0.3186,-0.3505,0.5532,-0.072,-0.72,-0.2821,-0.1663,0.7493,0.4629,0.8391,-0.1545,0.6517,0.88,-0.8638,-0.4246,0.0978,-0.141,-0.2677,-0.0766,1.5899,0.1031,0.5945,2.0603,-0.4482,-0.6434,-0.1257,3.9641,0.1826,0.2516,0.0701,0.1514,-0.4071,-0.511,1.756,0.1504,-0.2764,0.335,-0.2151,-0.083,-0.6511,1.3762,0.9408,0.2479,-0.6724,-0.4894,-0.4936,-0.4953,-0.1865,0.1939,0.0363,-1.1043,2.3807,0.3269,-0.4752,-0.4373,-0.64,-0.0615,0.0941,-0.5583,-0.3047,-0.1241,1.2233,-0.5435,-0.4552,-0.279,0.4352,0.6013,-0.4229,-0.1987,-1.0431,-0.1457,0.0291,0.3267,1.0704,0.5589,-0.0303,-0.5589,-0.1996,-0.2333,-0.1499,0.9828,-0.1391,-0.0468,-0.5651,-0.2586,0.1895,-0.3207,-0.2602,-0.1773,-0.2824,-0.1675,0.5592,1.4193,2.3522,-0.3844,0.9084,1.5697,1.0127,2.103,1.7147,1,0.2406708312098653
-0.4936,-0.6617,-0.1912,0.4155,-0.7705,-0.088,-0.2068,-0.0799,-0.3356,-0.4821,-0.184,-0.1361,-0.9143,-0.6727,-0.4063,-0.126,-0.0685,1.5142,0.9792,-0.6979,-0.3189,-0.214,-0.1103,-0.4545,-0.1569,-0.0905,-0.1007,-0.2278,-0.1897,0.4821,0.2726,-0.3019,-0.2341,0.9061,-0.5234,-0.299,1.4373,-0.0887,-0.2496,-0.1386,-0.3767,-0.2313,-0.4792,1.19,0.1534179892131801,0.1535,-0.0161,1.1354,-0.196,-0.1098,-0.4567,0.5863,-0.4302,0.8122,-1.1247,-0.1602,-0.6043,0.4288,-0.2275,0.4563,-0.2717,-0.3845,-0.3893,1.0697,-0.1218,-0.5414,-0.2499,-0.2876,0.9529,-0.8433,-0.2127,-0.2084,-0.1188,-0.0622,0.07191032038010975,0.0319,-0.1381,-0.7819,-0.3539,-0.262,-0.7643,-0.1518,-0.6649,-0.423,-0.1974,0.11092404193585585,1.4178,0.5388,-0.0454,-0.1345,-0.5989,-0.7253,-0.7529,0.6101,-0.3814,-0.0168,1.0216,1.1995,-0.2658,0.1789,1.6616,2.0523,0.1454,-0.072,0.191,-0.2569,-0.1745,0.9402,-0.7573,1.1894,-0.1545,-0.4122,-0.8845,-0.6758,-0.8365,-0.663,-0.1145,0.7681,-0.268,0.0416,-0.0436,-0.6023,-0.9182,-0.5315,-0.5442,-0.0062,1.6538,0.9845,-0.9908,-0.5297,-0.4921,0.2903,-0.288,1.1432,-0.086,-0.2764,-0.11150091566321124,-0.1214,-0.083,1.0719,1.1318,0.8138,-0.9833,-0.3628,-0.1519,-0.5572,-0.9193,0.3183,-0.11073654621476214,-0.4105,-0.6729,-0.556,0.3437,-0.9125,-0.005,2.4015,-0.0615,1.8414,-0.4284,-0.3153,-0.1094,-0.2761,-0.4378,-0.4783,-0.3489,-0.4104,-0.5403,-0.1114,-0.1987,-1.2095,-0.1457,-0.1361,-0.657,-0.9595,-0.1709,-0.13606610390559487,-0.6682,-0.5961,-0.4634,-0.1338,-0.2743,0.6787,-0.2576,-0.5914,-0.1111,1.4331,-0.7355,0.8298,-0.1842,-0.2263,0.5615,-0.2437,-0.2931,1.8391,-0.3526,-0.5032,-1.1493,0.567,2.0408,0.3367,1,-1.6021495970787842
-0.4694,0.3736,0.2812,0.0773,0.3574,-0.0675,0.0722,1.7026,-0.3637,1.5985,-0.1511,-0.2461,-0.0278,0.3142,0.8739,-0.1045,0.3713,-0.7559,-0.5823,0.2881,0.5823,-0.4325,0.6119,0.1324,1.3991,-0.2139,0.785,-0.2376,-0.2661,0.0425,-0.8522,1.2775,-0.0654,-0.226,0.2918,-0.1265,-0.6833,-0.5098,0.039,0.0932,-0.1598,-0.2289,0.7832,-0.7376,0.8659,0.1818,-0.8041,-0.5394,0.0665,0.5271,0.3168,1.1146,-0.3864,-0.4015,-0.3272,0.2041,1.0933,-0.403,-0.0527,-0.4528,0.2834,0.7148,2.385,-0.1771,-0.1172,1.1581,-0.2343,-1.2778,0.4385,-0.3357,0.0828,1.0256,-0.2352,0.0145,0.0122,-0.2344,-0.1709,0.0809,0.0497,-0.1511,0.3056,-0.1518,0.9355,0.7059,0.3158,-0.3667,-0.4378,-0.4917,-0.1794,-0.1345,1.3188,1.7247,0.0972,0.9199,0.09917178512645257,-0.4109,-0.4986,-0.5827,-0.179,-0.347,-0.0492,-0.2923,-1.0319,-0.072,0.0317,-0.2118,-0.1758,-0.6654,-0.0183,-0.7748,-0.1545,1.5821,-0.9038,-0.8915,2.0459,-0.6955,-0.141,-0.4738,0.007732796121490423,1.5249,-0.6615,-0.6519,0.476,-1.1506,0.8835,-0.0602,0.29088782145904624,-0.706,0.6146,0.093,0.13229608356661093,-0.1111,0.276242553706274,-0.7094,-0.3316,-0.2764,-1.4791,-0.2165,-0.0576,-0.5533,-1.173,-0.7393,-0.1345,0.2091,-0.8218,-0.5221,1.3837,-0.1865,-1.6111,-0.5122,2.7675,-0.1234,-0.7409,-0.8712,-0.294,-0.4494,-0.059,-0.5724,-0.0107,-0.1739,-0.1241,-0.1816,1.782,-0.0696,0.05128720229896165,2.0341,0.0715,-0.4243,-0.1987,0.4707,-0.145,-0.1361,-0.3649,1.5455,1.102,-0.4954,-0.3494,0.637,-0.004251046286366698,-0.1267,0.024,0.1784,-0.017,0.0991,0.1638,-0.8091,-0.6502,-0.6776,-0.1683,1.0097,-0.6022,0.4945,1.2608,-0.3273,0.4214,-0.4186,-0.6453,-0.3054,-0.511,0.4839,1,1.5511209135484605
-0.1557,-0.242,-0.2257,0.0594,0.878,-0.088,0.0106,-0.3233,-0.2274,-0.9085,-0.184,0.1233,-1.0765,0.5771,-0.8283,-0.1057,0.2184,-0.7248,-0.6649,0.4671,-1.1527,-0.411,-0.435,-0.6269,-0.1185,-0.0519,0.6859,-0.2507,0.325,-0.8644,-0.6763,-0.4345,-0.187,-0.9347,-0.3515,-0.3479,-0.5009,-0.5515,-0.3171,-0.1356,1.0448,-0.2313,1.6147,-0.2629,-0.4075,0.0858,-0.6119,-0.5858,-0.3019,-0.1098,0.5081,0.6757,-0.4155,-0.7761,-0.2088,-0.125,-0.7334,-0.2425,-0.3991,-0.7276,-0.0543,2.1727,-0.3921,-0.1921,-0.1218,1.0069,-0.1751,0.0607,-0.5568,-1.0156,-0.2256,-0.2084,0.4068,-0.1672,-0.292,-0.2322,0.0837,0.1122,-0.0081,-0.1288,-0.6918,-0.1518,-0.6245,0.2987,0.0072,-0.2935,-0.159,-0.658,-0.1073,-0.1345,-0.2698,0.14810665531033398,-0.3565,-0.0336,-0.3814,-1.0247,-0.7106,-0.8613,-0.2288,-0.3235,-0.3307,-0.2116,-0.808,-0.072,-0.3863,-0.1615,0.4393,-0.8679,-0.621,-0.7347,-0.1545,-0.6522,-0.2271,-0.7421,-0.6116,-0.392,-0.141,-0.7506,-0.2164,-0.3584,-0.4746,-0.8169,0.382,-0.6051,0.3636,-0.2993,-0.0338,-0.8106,-0.296,-0.4105,-0.4331,-0.3782,-0.0728,-0.8535,-0.2494,-0.0469,-1.1238,-0.1869,-0.083,0.0704,-1.1249,-0.8477,-0.6446,-0.5051,-0.332,-0.5032,-0.3005,-0.1865,-0.1567,-0.5492,-0.9264,0.8651,-0.6626,-0.2352,-0.3062,-0.6088,-0.0574,-0.6429,-0.4046,0.1284,-0.1241,0.0199,-0.3405,0.0549,-0.2416,-0.7645,-0.7179,-0.452,-0.1987,-0.0314,-0.1446,-0.1361,0.3105,0.1696,-0.8892,-0.6601,-0.1569,1.0248,-0.1407,-0.1343,-0.125,2.1659,-0.2587,-0.3333,-0.2758,-0.9585,-0.455,-0.4322,-0.1145,0.1296,-0.5886,-0.5309,-0.8102,-0.4257,-0.1388,0.2277,2.5031,-0.9034,-0.8471,0.2511,1,0.527331786721433
-0.3668,-0.7814,-0.2883,-0.7094,0.2366,-0.088,1.5251,-0.682,0.4776,-0.5013,-0.184,-0.2832,-1.3084,1.1272,-0.7618,-0.1331,-0.2708,-0.9445,-0.7933,0.0984,-0.6534,-0.3044,-0.6758,-0.2155,-0.1705,0.0252,-0.6864,-0.2504,-0.2661,-0.6816,-1.0402,3.9574,-0.1768,-0.9218,-0.5019,-0.2877,-1.2357,-0.6346,-0.4674,-0.1411,1.5571,-0.2313,1.3413,-0.4899,0.2139,1.0547,-0.2072,-0.7714,-0.4295,-0.1098,-0.5518,-0.8301,-0.2053,-0.8362,-0.5619,-0.1595,0.1236,-0.212,-0.2983,-0.7234,-0.2162,1.6693,-0.3946,-0.1997,0.0275,0.295,-0.2585,-0.743,0.1488,-0.1216,-0.2621,-0.2084,-0.2678,-0.1672,-0.286,-0.2534,-0.1418,-1.022,-0.0432,0.2042,-0.962,-0.1518,-0.6139,-0.1087,-0.1785,-0.3897,-0.484,-0.8258,-0.11,-0.1345,-0.2622,0.8078,-0.2688,-0.1161,-0.3814,0.1594,-0.8926,-1.1434,-0.2549,-0.3625,-0.3215,-0.2209,-0.8561,-0.072,-0.4194,-0.2485,-0.174,-0.9749,0.2926,-0.8697,-0.1545,-1.1679,0.3129,0.2351,-0.9642,0.0217,-0.141,-0.8247,-0.0637,-0.7667,-0.6195,-1.016,2.3097,-1.0779,-0.1413,-0.2766,-0.5906,-0.9621,-0.6254,0.3052,-0.4315,-0.1559,0.5275,-0.7062,-0.4589,-0.2764,-0.5803,-0.2155,-0.083,-0.4864,0.8485,-0.8519,0.5957,-0.719,-1.0468,-0.4342,-0.4979,-0.1865,0.0083,-0.0147,-0.8072,1.4321,-0.832,-0.3827,0.1302,0.7019,-0.0615,-0.7298,-0.4836,-0.0073,-0.1241,-1.3361,-1.2798,-0.4855,-0.3134,-0.4258,-0.3124,-0.0407,-0.19,0.3451,-0.1457,-0.1361,-0.6042,0.8382,-0.3985,-0.652,-0.6719,-0.402,-0.4647,-0.1216,-0.2178,-0.006,-0.1152,-0.6451,-0.3063,-1.0283,-0.6225,-0.7933,-0.1851,-0.0976,-1.0234,-0.164,-0.5236,-0.8557,-0.3097,-0.0089,0.5328,-0.5583,-1.0098,-0.2707,1,-0.0869416893747835
0.0358,1.0495,-0.1465,0.3431,-0.6159,-0.088,-0.0526,0.9073,-0.3215,0.4108,-0.184,-0.0834,-0.8595,-0.7837,-0.4656,-0.0896,-0.1822,-1.0033,-0.9187,1.0821,-0.6873,-0.04751386946699935,-0.6242,0.006553367537057382,2.5332,-0.2255,1.4531,-0.2447,-0.2661,-0.2999,-0.5743,0.5455,-0.1487,-0.8012,0.7104,-0.0564,-1.1942,-0.7258,0.068,-0.0466,-0.0673,-0.2313,0.1091,-0.6341,0.9428,0.179,-0.8839,-1.0734,-0.1492,-0.1098,0.816,-0.3958,-0.5625,-0.9617,0.5851,-0.2295,0.483,-0.1868,0.3527,-0.8328,0.6817,-0.9451,-0.3665,-0.1722,-0.1218,0.8833,-0.1999,-0.8052,-0.3624,-0.2245,-0.11677023692584837,-0.0642,-0.3667,-0.008802733216261233,-0.1836,-0.1957,-0.0282,1.2206,0.1779,0.2568,-0.2857,-0.1518,-0.5927,-0.2283,0.2608,-0.1283,-0.5117,-0.8055,-0.1942,0.383,1.0181,0.3266,-0.06220350220120672,-0.6258,-0.3814,0.1361,-0.9266,-1.0812,0.3204,0.2459,-0.0364,0.4532,-1.0988,-0.072,0.0753,-0.2781,-0.0817,-1.0509,0.8478,-0.8954,-0.1545,-0.9095,-0.6573,-1.2807,0.615,0.1562,-0.141,-0.8666,0.8377,-0.7218,-0.7538,0.7742,1.9286,-0.7044,1.5928,-0.0907,0.218,-1.0516,2.1109,-0.2865,-0.2477,-0.5548,0.2117,-0.5281,-0.4067,-0.2764,-0.901,-0.0335,0.0713,-0.1552538992822769,-1.1362,-0.9309,0.7526,-0.5063,-0.7838,1.168,0.2188,-0.1865,-1.0422,-0.3133,-0.5187,-0.9925,-0.9652,-0.7481,-0.4113,-0.1417,-0.0278,-0.6677,1.8844,0.9897,-0.0939,-0.5729,0.5297,-0.4297,0.1545,-0.515,-1.0572,1.0943,0.1193,0.1759,0.0572,-0.1361,1.6041,-0.8158,0.0411,-0.6255,0.3253,-0.0971,-0.1652,0.1318,-0.1777,-0.2365,-0.2587,-0.3625,-0.013604385003093602,-1.0353,1.0331,-0.4629,-0.1905,-0.0852,-0.1841,-0.1717,0.037,-1.0156,-0.3287,-0.4504,2.2996,-0.3297,-0.7116,-0.6333,1,-0.0869416893747835
-0.4731,-0.7041,-0.1296,1.5011,-0.5387,-0.088,-0.1483,-0.7561,-0.375,-0.5684,-0.184,-0.2564,-0.9525,-1.2491,-0.5736,-0.0934,0.1545,-0.8095,-0.604,-0.3829,-1.1981,-0.2463,0.2842,-0.1457,-0.1464,-0.2213,0.0935,-0.25,-0.052,-0.7729,1.5708,0.1455,-0.1829,-0.3489,-0.5061,0.0826,0.8972,0.5595,0.5054,-0.1278,-0.3427,-0.2313,-0.8469,1.7825,-0.2014,-0.2427,2.3329,0.3864,-0.2919,-0.1098,-0.2199,0.2607,-0.5325,-0.2662,-0.9611,-0.1971,-0.7145,-0.471,-0.339,-0.4576,0.0893,-0.6537,-0.3702,-0.1942,-0.1218,-0.4987,-0.2021,1.6831,-1.5921,-0.8446,0.1128,-0.2084,1.7324,-0.1304,-0.2513,-0.1304,-0.0113,-0.2828,0.3053,-0.1137,0.1409,-0.1518,-0.5962,-0.03,-0.305,0.0422,-0.5085,-0.4957,-0.1882,-0.1345,-0.1309,-1.3649,-0.4695,-1.353,-0.3806,-0.5177,-0.6274,-0.3502,-0.1083,0.9477,-0.3011,0.8654,0.6066,-0.0283,-0.285,-0.204,-0.1584,-0.7243,0.9478,-0.6758,-0.1545,0.0394,-0.3355,-0.5417,-0.4616,-0.0244,0.1189,0.1303,0.2955,-1.5311,-0.1577,-0.6092,-1.2822,2.4147,0.029,-0.3017,-0.5936,-0.7955,-1.3286,-0.5796,0.2717,-0.1445,-0.6014,0.2264,0.0147,0.3887,0.5727,-0.2163,-0.083,-0.4065,-0.5988,-0.2085,-0.7733,-0.3464,0.3498,-0.2029,-0.458,-0.1865,-1.3226,-0.4453,-1.0142,-0.9748,-0.3048,-0.4993,1.122,-0.08305554389836167,-0.0585,-0.2779,1.0355,0.0433,-0.1241,-0.3847,-1.1383,-0.0575,-0.3108,-0.852,-1.0588,-0.04,-0.1728,-0.7141,-0.1457,-0.1361,0.6923,-0.1973,-1.3527,1.8194,-0.5551,-0.3546,0.058,-0.1048,-0.231,-0.1907,-0.1756,-0.4945,0.0927,-0.5962,4.0339,-0.4849,-0.1868,0.1699,-0.2678,-0.9393,-0.7542,-0.5283,0.0605,-0.5564,2.516,-0.0198,-0.667,-1.8399,1,0.4454286565752708
-0.3436,-0.7868,-0.1727,0.0289,-0.6735,-0.0721,-0.2007,-0.599,-0.1663,-0.9495,-0.184,-0.2872,-0.8261,-0.8373,-0.6599,-0.1299,-0.2257,0.4855,0.4003,-0.4547,-0.486,-0.3405,-0.4215,-0.3855,-0.2198,-0.2327,-0.3728,-0.2489,0.2116,-0.8095,-0.6427,-0.3983,-0.1688,2.2454,-0.573,-0.2898,1.9248,0.0842,-0.4663,-0.1383,-0.0131,-0.2313,-0.5263,0.5205,-0.5531,-0.2427,1.0349,0.7531,-0.1752,-0.1098,-0.0125,-0.4759,-0.3094,1.2224,-0.447,0.4427,-1.0446,-0.4927,-0.3991,1.255,-0.2559,0.7055,-0.3935,-0.1927,-0.1206,-0.7968,-0.211,1.2207,-0.2948,-0.8737,-0.2268,-0.2084,-0.506,-0.1438,-0.2478,-0.1799,-0.112,-0.2109,-0.155,-0.2665,0.1154,-0.1518,-0.5634,-0.6085,-0.1608,-0.221,0.1252,0.5275,-0.1932,-0.1345,-0.5581,-1.1751,-0.7735,1.3079,-0.3814,-0.8414,0.8768,0.912,-0.2258,0.3243,0.4857,-0.342,0.7927,-0.0511,-0.0753,-0.2309,-0.1681,0.15830646932302947,-1.2931,0.10030437376839955,0.008772869613694724,-0.2538,-0.37,0.2111,-0.562,-0.641,-0.141,-0.4519,-0.2739,1.4467,0.485,0.2292,-0.2755,0.2496,-0.4525,-0.1299,-0.5845,0.08253378834489741,-1.5307,-0.6435,-0.334,0.0442,-0.6172,0.7398,0.0804,-0.2764,0.37,-0.2141,-0.083,-0.1984,-0.2598,0.04904830012091115,0.5369,-0.5426,0.8736,-0.5329,-1.0367,-0.1865,-0.3961,-0.5792,0.0857,0.5741,1.617,0.2574,-0.3848,-0.7523,-0.0596,1.0308,-0.6334,-0.2684,-0.1241,-0.1874,0.7059,-0.2324,-0.3143,-0.8208,-0.505,-0.466,0.0592,-0.9007,-0.1457,-0.1361,0.4008,-1.1159,-1.2729,0.0906,0.0026,1.0138,-0.406,-0.1391,-0.1624,-0.1489,-0.2587,-0.5011,-0.3169,-0.0039,-0.0343,1.2442,0.3557,-0.6,1.1249,-1.1143,-0.9988,2.1726,-0.0725,-1.1769,-0.4902,-1.1506,0.5084,1.7795,1,0.2406708312098653
0.035005619471082425,0.0356,-0.2369,-0.7899,0.3861,-0.088,0.3117,1.2511,-0.316,0.4825,-0.184,-0.2663,-1.1554,0.0282,0.385,-0.1331,-0.0781,0.0815,-0.3282,-0.4235,0.4183,-0.242,-0.6674,-0.3878,-0.1666,-0.2327,-0.6182,-0.2327,-0.1691,-0.2471,0.1482,-0.1344,-0.1104,-0.4844,-0.206,-0.3021,-0.9571,-0.3896,-0.476,-0.1329,1.2723,-0.2287,-0.4659,-0.1703,0.1162,0.548,0.4868,-0.0011,-0.2191,-0.1098,0.1172,0.3148,-0.4597,-0.5791,-0.1599,-0.1856,0.3769,-0.1679,-0.2902,0.2076,-0.2627,1.1009,2.3736,-0.1997,-0.1218,2.6614,-0.2584,-1.1596,1.0702,-0.3783,-0.2891,-0.2084,0.5052,-0.0339,-0.2613,-0.2534,-0.1527,-0.7228,-0.1299,-0.2523,-0.2452,-0.1518,0.3088,-0.0506,0.3781,-0.3518,-0.5316,-0.4651,-0.2019,-0.1345,-0.4637,-0.321,0.5827,0.7871,-0.3814,0.1665,0.4731,-0.0621,-0.2153,-0.2305,-0.2985,-0.3041,-0.8168,-0.072,0.2782,-0.1388,-0.1776,-0.3272,-0.4368,0.0886,-0.1545,-0.6861,2.1236,0.2317,-0.3723,-0.4709,-0.141,-0.4735,0.1673,-0.066,-0.1178,-1.1947,3.8636,-1.136,0.5342,-0.2913,0.6222,0.1368,-0.2744,0.2675,-0.6415,-0.4118,1.8004,-0.6473,0.4286,-0.2764,-0.7537,-0.2167,-0.083,-0.566,1.1808,-0.6433,-0.1552,-0.3974,-0.3288,-0.5098,0.5159,-0.1865,-0.8006,0.0149,-0.2746,2.1618,-0.1353,1.0083,-0.1896,0.6502,-0.0615,-0.3878,0.1734,-0.1566,-0.1241,-0.4657,1.0154,0.6583,-0.3168,1.2497,0.0944,-0.1444,-0.1987,1.0817,-0.1448,-0.1361,-0.5241,0.5028,0.5916,-0.3043,-0.5824,0.1004,0.2561,-0.1397,-0.8316,-0.2365,-0.2542,-0.6451,-0.2583,-0.4648,-0.7794,-0.7761,-0.1483,0.16,-0.2255,0.9299,0.6237,-0.0168,-0.1425,1.1823,-0.5541,0.2132,-0.4583,0.0363,1,0.5682833517945141
