"ABCB4","ABTB1","ADAM11","ADAM22","ADAMTSL2","ADIPOQ","ADRA1D","AGAP5","ANK1","ANKS3","APCS","APOB","ARHGAP4","ARHGEF1","ATG16L2","ATP2B2","B3GALT1","BLM","BUB1B","CALCOCO1","CAPN10","CAPS","CASQ1","CCDC157","CDH12","CDH16","CDH23","CDHR5","CEACAM22P","CEMP1","CENPQ","CHAD","CHD5","CHEK1","CHRM3","CHST13","CKAP2","CKS2","CLEC18A","COL11A2","CRIP2","CTAG1B","CTDSP1","CTNNAL1","CYP4Z1","CYP4Z2P","DARS","DBF4","DBH","DCAF8L1","DCHS1","DCLK2","DDN","DEPDC1","DMAP1","DPF1","ECHDC2","EFHD1","ESRRB","EXO1","EXTL1","F2RL3","FAM133A","FOXN4","FRG2C","FRS3","FZD10","G3BP1","GAK","GGTLC2","GHRL","GOLGA8DP","GPD1","GRIA2","GRIK5","GRM4","GRPR","HIC1","HOXB5","HSD17B13","IFFO1","IL31","ITGA7","KANK3","KCNC1","KCNK2","KCP","KIF15","KIR2DS4","KLHL1","LCAT","LLGL2","LRP2BP","LRRC14","MAGEA3","MAGIX","MCM10","MCM6","MEG3","MEGF10","MGAM","MRAP2","MTHFD2","MYL2","MYLK4","MYO7B","MYT1","NCAPH","NEIL1","NEK2","NEU2","NFKBID","NINJ2","NLN","NLRP1","NRN1L","OBP2B","OIP5","OVCH2","PARP10","PBK","PBX4","PBXIP1","PDK1","PEAR1","PEG10","PHKG1","PLK1","PLXNB1","PNPLA7","POM121L9P","PPP2R1B","PRICKLE4","PRIM1","PRIM2","PRL","PRPF4","PSCA","PTF1A","PTPRN2","PUS7","RACGAP1","RAPGEF3","RASGRP2","RFC3","RND2","RUFY3","SERPINB12","SET","SGK2","SH3TC1","SHARPIN","SKA3","SLC17A9","SLC25A18","SLC27A2","SLC7A3","SMC2","SOD3","SOX17","SPATA21","STAC3","STK11IP","SYNPO2L","SYT8","TAF1C","TCIRG1","TEPP","TEX15","TFEB","TFF2","TLX3","TM6SF2","TMEM150A","TMEM175","TMEM38B","TMIE","TNN","TNNI2","TNNT3","TPCN2","TPO","TSIX","TSKS","TTC16","TTK","UBE2QL1","UCK2","UNC13A","USHBP1","VRK1","WASH3P","WASH7P","WDHD1","XKR5","YPEL3","ZFP2","ZNF341","ZNF367","ZNF707","AJCC_PATHOLOGIC_TUMOR_STAGE","FEV1_PERCENT_REF_PREBRONCHOLIATOR"
-0.3977,-0.5566,-0.2379,-0.023338958438244805,-0.0901,-0.088,0.0077,-0.0178,-0.271,-0.3599,-0.184,-0.1882,0.42,-0.3482,-0.1583,0.2345,0.6745,0.6349,0.1781,0.0546,0.4065,-0.5044,-0.0383,-0.5121,0.0846,-0.182,0.393,-0.2448,-0.2661,-0.4422,-0.2838,-0.3797,-0.007020193551757809,1.0546,1.6667,0.0188,1.3231,-0.3008,-0.4013,-0.1315,-0.8544,2.0209,-0.8604,1.5129,-0.3447,-0.037,-0.5603,0.8341,0.6604,0.6993,1.963,1.5304,-0.33,0.9675,0.0219,2.0214,-0.9665,-0.5055,-0.31,0.4682,-0.073,-0.405,0.6452,0.1338,-0.1218,0.7714,-0.2347,0.412,-0.6244,-0.7212,-0.2168,-0.2084,0.4563,-0.1127,0.439,0.0086,0.1044,0.0765,-0.2952,-0.2378,0.6908,-0.1518,-0.409,0.626,0.29756475160089385,-0.3897,-0.4134,0.9425,0.0418,-0.1345,-0.3031,-1.3153,0.4515,0.2442,0.09917178512645257,-1.1597,1.4914,0.1284,-0.197,-0.3374,-0.1739,-0.2897,0.6255,-0.072,-0.2154,0.0572,0.8504,0.6594,-1.1114,1.6707,-0.1545,0.89,-0.3787,0.7231,0.3782,0.1589,-0.141,-0.1973,0.5935,-0.8197,1.9611,0.1657,-0.5644,2.3249,1.0926,0.0435,-0.7823,0.6542,-0.7569,0.7018,-0.2899,0.2263,-0.5589,2.3497,-0.0273,12.5334,0.4235,-0.2164,-0.04395490999189096,-0.0124,0.2147,1.2307,-0.4467,0.7267,0.4785,0.2388,1.4401,-0.1865,0.8906,-0.4955,-0.6113,-1.2156,-0.1817,-0.4629,-0.3531,-0.5923,-0.0615,1.0286,-0.3563,0.5027,-0.1241,0.8575,1.422,0.5543,-0.3513,-0.2345,-0.7408,-0.3758,0.02221228731341422,-0.1791,-0.1457,-0.1361,-0.5184,-1.1063,-1.0048,0.8305,-0.3222,-0.5124,-0.1431,-0.1332,0.2008,-0.1686,-0.255,-0.3103,-0.2515,-0.0176,0.18910489932346364,0.6034,0.8391,0.7315,1.1054,-0.7243,-0.3945,1.6011,-0.0076354310972950035,-0.9447,0.08,-0.9108,0.7491,0.2425,1,-0.0869416893747835
-0.4921,-0.9022,0.1355,-0.527,-0.8619,-0.088,-0.2771,1.318,-0.2982,0.0403,-0.184,-0.3345,-0.5074,0.5918,0.20797846370522818,-0.0346,-0.0224,0.1936,-0.372,-1.1048,-0.0695,-0.121,0.1704,-0.6584,-0.2198,-0.2327,-0.2423,-0.2475,-0.2661,0.4991,-0.4897,-0.2346,-0.2142,0.093,-0.5939,-0.2062,0.1356,-0.1731,-0.3134,-0.1334,-0.6288,-0.2313,-0.6339,1.4169,-0.512,-0.2427,0.8183,0.7911,-0.2744,-0.1098,-0.7171,0.4087,0.1741540655745211,0.4319,0.0273,-0.2526,1.5427,1.2024,-0.3289,0.072,-0.2625,-0.7062,-0.3793,-0.1869,-0.1174,-0.9145,-0.2432,-1.5104,-0.3532,1.5805,-0.215,-0.2084,-0.0586,-0.1672,-0.2115,-0.2444,-0.1791,-0.9937,-0.4236,-0.2548,-0.1662,-0.1518,-0.5427,-0.6927,-0.2169,-0.3246,-0.1548,-0.0727,-0.1859,-0.1345,0.6843,0.14810665531033398,0.0946,1.8364,-0.3814,-0.0135,0.3929,0.6381,-0.157,-0.2511,-0.301,-0.3175,-0.3208,-0.072,-0.095,-0.1728,-0.1701,0.2752,-0.3296,-0.1425,-0.1545,-0.683,0.336,0.5684,-0.324,-0.2654,-0.0109,-0.2597,-0.1425,2.3852,-0.275,0.2478,0.2222,-0.8365,-0.7086,2.8596,0.0253,-0.4399,-0.8108,-0.3594,-0.1974,-0.0694,-0.2516,0.0392,3.7984,-0.2764,-1.1315,-0.2074,-0.083,-0.6149,1.0659,-0.563,-0.9809,-0.0294,-0.1151,-0.3134,2.6305,1.8789,-0.8653,0.3718,-1.373,1.5065,-0.1588,-0.5287,-0.3502,0.0393,-0.0405,-0.6021,0.4419,-0.3131,-0.1241,0.0012,0.0564,-0.0061,-0.2077,0.6366,0.9427,-0.466,-0.1805,-1.1624,-0.1456,-0.1361,-0.5607,1.2875,1.5497,-0.0031,-0.7006,0.982,-0.128,-0.0907,-0.451,-0.2365,0.10444710994671277,0.0587,-0.0739,-0.4581,-0.2027,-0.827,-0.1871,-0.5846,0.0295,-0.2217,0.1617,0.1362,-0.2285,-0.4646,-0.4635,1.7777,0.0623,0.9743,1,-0.0869416893747835
1.0234,-0.1801,0.5006,2.9718,-0.2103,-0.088,-0.0928,-0.282,-0.151,-0.7794,-0.184,10.7915,0.3198,1.4456,-0.0348,-0.0128,0.9997,0.0158,-0.2089,-0.4876,-0.5815,-0.0573,-0.0544,-0.2452,-0.0187,-0.2327,1.3568,-0.2428,-0.1532,-0.2953,0.0879,-0.2509,-0.1801,-0.5996,-0.4551,0.8546,0.5181,-0.592,-0.4633,-0.1334,-1.1093,-0.2313,-1.1367,-0.2327,-0.479,-0.1173,-0.3891,0.2353,0.2663,-0.1098,0.7651,0.114,-0.218,-0.2656,-0.5916,0.4297,-1.0094,0.0155,0.1711,0.1018,-0.1205,-0.6425,-0.2186,-0.1823,-0.1059,0.2664,-0.2243,0.3873,-0.3005,-0.046,0.2028,-0.0868,-0.3998,-0.1285,-0.2305,0.0303,-0.1091,-0.0599,0.0381,0.0446,0.7413,-0.1518,0.8239,-0.3713,0.4103,2.9003,-0.2136,0.0252,-0.1875,0.3016,-0.5341,-1.1113,-0.4642,0.6991,-0.3745,-0.8312,-0.3202,1.8114,-0.2514,-0.1216,1.507,-0.0731,-0.5661,-0.072,-0.1567,-0.205,-0.0609,0.6165,-1.088,-0.5462,-0.1545,1.0909,-0.6648,0.6478,0.3689,-0.571,-0.1019,-0.7827,-0.2417,0.3184,-0.5191,-0.1452,2.3935,-0.7132,-0.0727,0.3599,0.7989,-0.3669,-0.5195,-0.3138,-0.2598,-0.6819,-0.5419,0.3079,0.6315,-0.2764,-0.7278,-0.2062,-0.083,-0.3942,1.2035,-0.1619,-0.4671,1.8701,-0.3762,0.8935,-0.4204,-0.1865,-0.8964,-0.5642,-0.2778,-0.9807,-0.272,-0.8283,-0.3787,-0.4614,-0.0615,0.1256,-0.3103,-0.2425,-0.1241,0.7268,0.571,-0.4563,-0.3505,-0.7018,-0.5856,-0.1987,-0.1276,0.8536,-0.1457,-0.0814,-0.6336,0.7574,-0.6516,0.0988,-0.4734,-0.358,-0.2485,0.0341,0.7051,-0.0916,-0.2302,-0.4069,0.5072,-0.2183,-0.4483,-0.0621,-0.0995,-0.1678,-0.035,-0.6173,-0.6298,1.7351,-0.103,-0.675,-0.4208,-0.4976,-0.3789,-0.0501,1,-0.04599012430170239
-0.2996,1.0866,0.1575,0.0077,-0.3264,-0.0584,0.454,0.8796,-0.2122,1.0461,-0.184,-0.0826,0.7418,0.4025,1.0917,-0.0976,0.1515,-0.8631,-0.8389,1.6858,0.8174,-0.04751386946699935,1.384,0.006553367537057382,0.8117,-0.2123,1.4045,-0.2462,0.2442,0.2682,-0.9603,0.9782,0.3151,-0.8569,-0.0316,-0.1509,-1.1447,-0.5896,1.1615,0.2278,0.7925,-0.2313,-0.0668,0.8744,3.4282,0.2771,-1.6162,-0.9672,-0.1667,-0.1098,0.7927,0.9603,-0.4394,-0.9309,0.604,0.166,0.9744,0.1043,-0.041,-0.7955,0.0441,0.0921,-0.379,0.3825,-0.1196,0.2281,-0.2012,-1.0608,0.4557,-0.5899,-0.0797,-0.2084,1.727,0.3149,0.2088,1.3226,-0.1584,1.2355,-0.1246,0.5054,1.1417,-0.1518,0.053789495276997376,-0.11341265494437283,0.3238,0.1083,-0.215,-0.6999,-0.2019,-0.1345,1.9344,-0.034,-0.06220350220120672,0.9313,-0.3785,1.2269,-0.8905,-1.1128,0.1251,-0.2482,-0.1142,1.9826,-0.9118,-0.059,0.3878,0.1428,-0.1624,-0.912,2.7536,-0.701,-0.1545,0.6237,-0.5623,-1.5418,0.8713,-0.4968,-0.141,-0.7871,1.3355,0.4955,-0.7328,1.0351,0.2643,-0.7877,1.9441,-0.2427,0.29088782145904624,-0.9617,0.14235874718589642,0.453,0.1195,-0.1511,0.6456,-0.9337,-0.5082,0.1198,-1.0027,-0.1229,-0.083,0.5392,-1.0728,-0.9762,1.0947,1.8566,-0.8672,0.1287,-0.0067,0.6562,-1.3726,-0.4838,-0.786,-0.6005,-0.8491,-0.1866,-0.3572,-0.08305554389836167,-0.0544,-0.8219,1.7453,1.1993,-0.0749,0.8611,0.26610601213753665,1.0946,-0.0875,1.5765,0.1621,0.0173,-0.1863,0.3173,-0.1455,-0.1361,-0.4107,-0.7912,1.2197,-0.5428,-0.0528,-0.2327,0.4004,0.89,0.1057,-0.1819,-0.2587,0.6113,-0.013604385003093602,-0.9782,-0.068,-0.5872,-0.1304,2.5139,-0.3574,0.0777,1.6723,-1.1004,-0.3844,-0.3611,0.9722,-0.4105,-0.9279,0.3487,1,0.17105317058562733
0.3785,0.3951,0.0731,0.4951,-0.5498,-0.088,-0.2139,2.5191,-0.3217,0.3333,-0.184,-0.3618,2.2581,-0.4729,0.4143,-0.1278,-0.2708,0.0819,0.1231,-0.3638,-0.5419,-0.3206,-0.2483,-0.6401,-0.2042,-0.2266,-0.6501,-0.2448,-0.0386,1.0332,0.0733,-0.086,-0.0346,0.9876,-0.489,-0.2853,0.1031,-0.0842,0.0278,-0.1288,-0.8612,-0.2313,-0.8785,1.0108,-0.2541,-0.2217,0.1031,1.6508,0.1808,-0.1098,-0.3788,1.4689,0.3891,0.9276,1.0986,-0.233,1.9563,-0.4301,-0.1436,0.1325,-0.2127,-0.4765,1.9564,-0.1764,-0.1178,0.2472,-0.2429,-1.6603,-0.1752,-0.6917,-0.2794,-0.2084,-0.4944,0.1845,-0.2555,-0.2289,-0.1809,-0.099,-0.3853,-0.2601,-0.0326,-0.1518,-0.117,-0.2723,-0.305,-0.3601,-0.5154,0.5286,-0.2019,-0.1345,0.8194,1.0222,0.9583,1.4536,-0.2794,-0.0548,1.0622,2.5182,-0.1714,-0.2848,-0.3186,-0.3505,0.5532,-0.072,-0.72,-0.2821,-0.1663,0.7493,0.4629,0.8391,-0.1545,0.6517,0.88,-0.8638,-0.4246,0.0978,-0.141,-0.2677,-0.0766,1.5899,0.1031,0.5945,2.0603,-0.4482,-0.6434,-0.1257,3.9641,0.1826,0.2516,0.0701,0.1514,-0.4071,-0.511,1.756,0.1504,-0.2764,0.335,-0.2151,-0.083,-0.6511,1.3762,0.9408,0.2479,-0.6724,-0.4894,-0.4936,-0.4953,-0.1865,0.1939,0.0363,-1.1043,2.3807,0.3269,-0.4752,-0.4373,-0.64,-0.0615,0.0941,-0.5583,-0.3047,-0.1241,1.2233,-0.5435,-0.4552,-0.279,0.4352,0.6013,-0.4229,-0.1987,-1.0431,-0.1457,0.0291,0.3267,1.0704,0.5589,-0.0303,-0.5589,-0.1996,-0.2333,-0.1499,0.9828,-0.1391,-0.0468,-0.5651,-0.2586,0.1895,-0.3207,-0.2602,-0.1773,-0.2824,-0.1675,0.5592,1.4193,2.3522,-0.3844,0.9084,1.5697,1.0127,2.103,1.7147,1,0.2406708312098653
-0.4695,-0.2365,0.2329,0.8687,-0.1162,-0.088,0.0185,1.2078,-0.118,0.8423,-0.184,-0.3188,0.1927,1.0449,0.6801,-0.1148,-0.2708,0.3099,0.0702,-0.2672,1.5262,-0.3125,-0.2049,-0.3599,-0.1523,-0.2274,-0.3485,-0.2422,0.1276,0.4867,-0.4841,-0.1292,0.5978,-0.3875,-0.5435,-0.4253,0.4738,-0.354,-0.2858,-0.1108,-0.6982,-0.23,1.52,-0.9091,-0.2944,-0.1698,0.3808,-0.2101,1.0232,-0.1098,-0.196,-0.5949,1.5151,-0.0469,2.2915,0.0024,1.4005,-0.3091,0.0429,0.4047,-0.0992,-0.8262,-0.3946,-0.1644,-0.1131,0.6104,-0.252,-1.2507,2.0661,-0.6693,-0.2541,-0.2084,-0.3764,0.2385,-0.0862,-0.1615,-0.1206,-0.4045,-0.1868,-0.1948,0.0002,-0.1518,-0.2667,-0.3408,-0.0277,-0.3512,0.1695,0.4785,-0.1641,-0.1345,1.344,1.1403,-0.6137,4.7639,-0.3814,0.4949,0.4374,0.6421,-0.183,-0.0969,-0.3356,-0.2411,-0.6175,-0.072,0.0614,-0.2431,0.0044,-0.1396,1.9253,-0.2319,-0.1545,0.27468724782949755,-0.4971,-0.091,0.1341,1.3397,-0.0386,-0.1856,-0.0388,4.292,-0.548,0.0378,0.351,-0.7523,-0.4461,-0.04051573308665219,0.6466,-0.1893,0.084,0.2736,0.1118,-0.3591,1.519,-0.5017,-0.2131,-0.1235,-0.0291,-0.2135,-0.083,-0.6003,-0.6697,-0.2952,-0.7912,-0.3264,0.4684,-0.0206,-0.0296,-0.1865,-0.019,0.1554,0.4946,2.8345,0.1957,1.7426,1.484,0.2246,-0.0615,-0.2754,0.6593,-0.2504,-0.1241,-0.2438,1.5889,-0.3813,0.0285,0.4127,1.008,-0.4567,-0.1892,1.5757,-0.1457,-0.1361,-0.6531,0.09468374590870954,3.4387,0.6089,0.0721,-0.3277,-0.0203,-0.1292,0.2286,-0.1523,-0.2587,-0.4374,-0.2183,-0.3879,-0.7518,-0.6725,-0.1571,0.2538,0.0365,0.8404,1.1195,0.2995,-0.2208,0.451,0.7071,0.6625,1.1574,3.9535,1,1.1825568278907306
-0.4694,0.3736,0.2812,0.0773,0.3574,-0.0675,0.0722,1.7026,-0.3637,1.5985,-0.1511,-0.2461,-0.0278,0.3142,0.8739,-0.1045,0.3713,-0.7559,-0.5823,0.2881,0.5823,-0.4325,0.6119,0.1324,1.3991,-0.2139,0.785,-0.2376,-0.2661,0.0425,-0.8522,1.2775,-0.0654,-0.226,0.2918,-0.1265,-0.6833,-0.5098,0.039,0.0932,-0.1598,-0.2289,0.7832,-0.7376,0.8659,0.1818,-0.8041,-0.5394,0.0665,0.5271,0.3168,1.1146,-0.3864,-0.4015,-0.3272,0.2041,1.0933,-0.403,-0.0527,-0.4528,0.2834,0.7148,2.385,-0.1771,-0.1172,1.1581,-0.2343,-1.2778,0.4385,-0.3357,0.0828,1.0256,-0.2352,0.0145,0.0122,-0.2344,-0.1709,0.0809,0.0497,-0.1511,0.3056,-0.1518,0.9355,0.7059,0.3158,-0.3667,-0.4378,-0.4917,-0.1794,-0.1345,1.3188,1.7247,0.0972,0.9199,0.09917178512645257,-0.4109,-0.4986,-0.5827,-0.179,-0.347,-0.0492,-0.2923,-1.0319,-0.072,0.0317,-0.2118,-0.1758,-0.6654,-0.0183,-0.7748,-0.1545,1.5821,-0.9038,-0.8915,2.0459,-0.6955,-0.141,-0.4738,0.007732796121490423,1.5249,-0.6615,-0.6519,0.476,-1.1506,0.8835,-0.0602,0.29088782145904624,-0.706,0.6146,0.093,0.13229608356661093,-0.1111,0.276242553706274,-0.7094,-0.3316,-0.2764,-1.4791,-0.2165,-0.0576,-0.5533,-1.173,-0.7393,-0.1345,0.2091,-0.8218,-0.5221,1.3837,-0.1865,-1.6111,-0.5122,2.7675,-0.1234,-0.7409,-0.8712,-0.294,-0.4494,-0.059,-0.5724,-0.0107,-0.1739,-0.1241,-0.1816,1.782,-0.0696,0.05128720229896165,2.0341,0.0715,-0.4243,-0.1987,0.4707,-0.145,-0.1361,-0.3649,1.5455,1.102,-0.4954,-0.3494,0.637,-0.004251046286366698,-0.1267,0.024,0.1784,-0.017,0.0991,0.1638,-0.8091,-0.6502,-0.6776,-0.1683,1.0097,-0.6022,0.4945,1.2608,-0.3273,0.4214,-0.4186,-0.6453,-0.3054,-0.511,0.4839,1,1.5511209135484605
-0.1557,-0.242,-0.2257,0.0594,0.878,-0.088,0.0106,-0.3233,-0.2274,-0.9085,-0.184,0.1233,-1.0765,0.5771,-0.8283,-0.1057,0.2184,-0.7248,-0.6649,0.4671,-1.1527,-0.411,-0.435,-0.6269,-0.1185,-0.0519,0.6859,-0.2507,0.325,-0.8644,-0.6763,-0.4345,-0.187,-0.9347,-0.3515,-0.3479,-0.5009,-0.5515,-0.3171,-0.1356,1.0448,-0.2313,1.6147,-0.2629,-0.4075,0.0858,-0.6119,-0.5858,-0.3019,-0.1098,0.5081,0.6757,-0.4155,-0.7761,-0.2088,-0.125,-0.7334,-0.2425,-0.3991,-0.7276,-0.0543,2.1727,-0.3921,-0.1921,-0.1218,1.0069,-0.1751,0.0607,-0.5568,-1.0156,-0.2256,-0.2084,0.4068,-0.1672,-0.292,-0.2322,0.0837,0.1122,-0.0081,-0.1288,-0.6918,-0.1518,-0.6245,0.2987,0.0072,-0.2935,-0.159,-0.658,-0.1073,-0.1345,-0.2698,0.14810665531033398,-0.3565,-0.0336,-0.3814,-1.0247,-0.7106,-0.8613,-0.2288,-0.3235,-0.3307,-0.2116,-0.808,-0.072,-0.3863,-0.1615,0.4393,-0.8679,-0.621,-0.7347,-0.1545,-0.6522,-0.2271,-0.7421,-0.6116,-0.392,-0.141,-0.7506,-0.2164,-0.3584,-0.4746,-0.8169,0.382,-0.6051,0.3636,-0.2993,-0.0338,-0.8106,-0.296,-0.4105,-0.4331,-0.3782,-0.0728,-0.8535,-0.2494,-0.0469,-1.1238,-0.1869,-0.083,0.0704,-1.1249,-0.8477,-0.6446,-0.5051,-0.332,-0.5032,-0.3005,-0.1865,-0.1567,-0.5492,-0.9264,0.8651,-0.6626,-0.2352,-0.3062,-0.6088,-0.0574,-0.6429,-0.4046,0.1284,-0.1241,0.0199,-0.3405,0.0549,-0.2416,-0.7645,-0.7179,-0.452,-0.1987,-0.0314,-0.1446,-0.1361,0.3105,0.1696,-0.8892,-0.6601,-0.1569,1.0248,-0.1407,-0.1343,-0.125,2.1659,-0.2587,-0.3333,-0.2758,-0.9585,-0.455,-0.4322,-0.1145,0.1296,-0.5886,-0.5309,-0.8102,-0.4257,-0.1388,0.2277,2.5031,-0.9034,-0.8471,0.2511,1,0.527331786721433
-0.2763,0.4981,-0.164,-0.5286,0.7085,-0.088,-0.1719,-0.0064,-0.2598,0.34375921577594193,-0.184,-0.1306,0.078,0.1652,2.4336,-0.1059,0.0401,-0.6047,-0.6429,0.3339,1.046,0.1364,-0.0253,0.274,-0.1233,-0.2264,-0.3446,-0.2477,-0.2661,0.6602,-0.0011,0.2211,-0.0844,-0.4045,0.1161,-0.3257,-1.2724,-0.63,0.8588,-0.0998,2.4795,-0.2045,0.3866,-0.8607,1.645,-0.1558,0.0863,-0.4116,0.1272,-0.1098,0.1271,0.4652,-0.3731,-0.532,2.5185,-0.1918,2.6506,0.0683,0.1281,-0.6085,0.1204,-0.8536,-0.3885,-0.0432,-0.1177,2.0155,-0.2513,-0.3465,1.2051,0.7113,-0.0195,0.0444,-0.4692,-0.1269,1.524,0.379,-0.1055,-0.6387,0.084,-0.2468,0.0451,-0.1518,0.5463,-0.4146,0.1083,-0.0078,-0.3404,-0.4307,-0.2019,-0.1345,1.6616,0.0506,1.2506,4.3129,-0.3796,1.472,-0.8147,-0.8862,0.1522458057826097,0.4868,0.1494,-0.3329,-0.8628,-0.072,0.1306,-0.2412,-0.0726,-0.6234,0.3957,-0.6113,-0.1545,1.0249,-0.5402,-0.3345,1.73,1.2844,-0.141,-0.6857,-0.3232,3.0687,-0.6612,1.0355,1.8536,0.5197,-0.5572,-0.1134,4.0223,-0.4761,1.2163,0.4252,1.6793,-0.2217,1.3926,-0.7183,-0.427,-0.2764,0.9083,-0.2111,-0.083,-0.6153,-0.2149,-0.8624,1.5746,0.3165,-0.9881,-0.3625,0.2989,-0.1865,-1.4732,0.2588,1.3874,1.38,-0.7184,-0.1435,-0.2964,-0.6924,-0.0484,-0.8712,-0.5188,-0.3575,-0.1241,-0.7907,1.1825,-0.4135,1.0077,1.7439,0.5049,0.09,-0.1987,-0.0713,-0.1457,-0.1361,-0.39,-0.0542,0.16173755276048352,-0.4703,-0.6411,-0.0041,1.1107,-0.1252,0.3026,-0.136,0.4129,-0.3974,0.052,-0.8401,0.4668,-0.5976,-0.1728,-0.294,-0.0068,2.4945,2.0757,-0.4155,0.0058,2.2364,1.5141,2.3791,-0.8418,0.8017993220005399,1,0.4863802216483519
-0.4123,1.6069,-0.1346,-0.7607,-0.6351,-0.088,-0.1878,0.2135,-0.3545,3.0698,-0.1238,-0.2912,0.8316,1.2083,1.906,-0.1181,-0.164,-0.932,-0.8301,-0.7973,0.7703,0.1012,0.2573,1.6308,-0.065,-0.2155,-0.3048,-0.2315,0.0565,1.83,-0.8125,5.4861,0.2031,-0.8897,-0.5278,-0.3848,-1.405,-0.6815,0.4519,-0.1144,0.7538,-0.1966,-0.1738,-1.2495,-0.2352,0.056,-0.1239,-0.7837,-0.1782,-0.1098,0.2966,-0.9038,-0.3774,-0.8992,0.8,-0.2247,0.7366,2.4915,-0.3991,-0.7281,-0.2282,1.127,-0.3946,-0.1997,-0.022,4.1352,-0.252,-1.6541,0.031,-0.0918,0.0277,-0.2084,-0.2316,-0.1672,-0.2591,-0.2302,-0.1991,-0.5652,-0.1598,-0.2545,0.2303,-0.1518,-0.5674,0.0171,0.1493,3.2834,0.0906,-0.8032,-0.1852,-0.1345,0.7501,1.5865,-0.4303,2.7178,2.6611,2.0087,-0.8645,-0.9752,-0.2061,-0.3951,-0.2331,-0.2766,-0.6456,-0.072,-0.8451,-0.245,-0.1744,-0.9559,0.056987666332064396,-0.9397,-0.1545,2.1691,-0.7084,-0.9627,-0.6387,1.732,-0.0851,-0.7653,-0.3232,3.9667,-0.7453,2.4242,1.2711,-0.6425,-0.6164,0.2551,0.0598,-0.8497,-0.7437,-0.239,2.9091,-0.3571,0.6865,-0.963,-0.3021,-0.2764,-0.5444,-0.2108,-0.083,-0.6159,1.1461,-1.1534,1.1906,-0.5197,-0.9975,0.1545,-0.7519,-0.1865,-1.8953,0.4821,0.0285,4.2062,-0.7154,2.3449,-0.1831,-0.7974,-0.0615,-1.2093,2.5501,-0.0623,0.0002,0.5032,1.251,-0.2931,-0.2102,-0.6316,2.5633,1.5813,-0.1831,0.7315,-0.145,-0.058,-0.1876,0.09468374590870954,0.6519,-0.7154,-0.3134,-0.5655,-0.2786,-0.1414,0.3988,-0.0985,0.5555,0.1491,-0.2226,-0.9259,-0.6425,0.0474,-0.1937,-0.0825,-1.0325,1.3318,1.9999,-0.6168,-0.3844,0.9141,-0.3182,3.7853,-1.1694,2.3843,1,0.36352552642910857
-0.5254,0.3881,0.2609,-0.6803,0.204,-0.088,1.2439,-0.4291,-0.3517,0.9943,-0.184,-0.1727,-0.5589,1.2687,0.2842,-0.0821,-0.2708,-0.158,0.2047,0.0492,0.3635,-0.1229,-0.3211,0.6579,-0.1767,-0.1992,0.3746,-0.242,0.0482,-0.2732,0.3756,-0.2183,0.2922,0.7727,-0.5456,-0.3406,0.0939,-0.509,-0.126,0.0326,0.1687,-0.2081,0.4501,-0.5016,0.9958,-0.1845,-0.7084,-0.3651,-0.2376,-0.1098,0.2096,-0.3327,0.6039,-0.1357,0.935,0.15813132458720425,0.405,0.1797,-0.0462,0.2393,0.2357,-0.5884,-0.3891,-0.1675,-0.1191,1.5107,-0.2263,-0.868,-0.5049,-0.6913,-0.0363,-0.0391,-0.4342,-0.1672,0.07191032038010975,1.8462,-0.0738,0.4306,0.1029,-0.1511,-0.578,-0.1518,-0.4894,-0.4279,4.4536,1.6554,0.8358,-0.0278,-0.2019,-0.1345,1.6779,-0.9858,-0.4806,2.6966,-0.3718,-0.0151,0.3262,-0.1353,-0.1302,-0.3475,-0.1149,-0.144,-0.5553,-0.0559,-0.2584,-0.2465,-0.1338,0.9435,-0.4739,-0.2627,-0.1545,0.8837,-0.5679,-0.7973,0.6219,0.2546,-0.0865,-0.0509,1.8338,0.9322,-0.1209,0.522,0.1467,-0.2945,-0.4043,-0.2952,0.0312,-0.071,1.1797,-0.3538,0.6599,-0.3882,2.2021,-0.6328,0.1313,-0.2764,-0.4897,-0.2132,-0.0377,-0.513,0.6716,-0.3336,0.3065,-0.461,-0.1166,-0.098,-0.7239,-0.1865,-0.4531,-0.1703,-0.7931,1.3983,-0.1049,-0.4632,-0.401,-0.7256,0.1629,-0.3963,-0.255,-0.3594,-0.1241,-0.812,0.9069,-0.5494,-0.1789,1.6822,-1.0204,0.2783,-0.153,-0.2706,-0.1455,-0.1361,-0.0439,-0.3637,-0.4144,-0.7758,-0.4187,0.0525,-0.3756,-0.0672,-0.1785,-0.102,-0.2587,0.1288,-0.025,0.5087,-0.2597,0.1323,-0.0768,-0.5696,0.5179,0.2664,0.148,2.7575,0.2033,-0.3007,-1.0964,-0.4604,-0.3276,0.8017993220005399,1,0.7320896120868385
